pid,artist,location,commemorative_style,label,_date,object_type,concerning,image_credit,order,layout,collection,thumbnail,full,manifest
pic1,Unknown,"Vaudreuil, Haiti",Contains opacity,Bois Caïman Mural,Unknown,Mural,Haiti,Christopher Robin,0,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic1_pic1a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic1_pic1a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic1/manifest.json
pic2,Unknown,"Vertières, Haiti",NA,Battle of Vertières,"Unknown, pre-1995",Monument,Haiti,Christopher Robin,1,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic2/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic2/full/1140,/0/default.jpg",/img/derivatives/iiif/pic2/manifest.json
pic11,Various,Brazil (various),NA,Zumbi,N/A,Public Statue/Commercial business,Brazil,SJ Lauro,10,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic11_pic11a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic11_pic11a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic11/manifest.json
pic12,Various,"Salvador, Brazil",NA,Anastácia,N/A,Shrine,Brazil,SJ Lauro,11,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic12_pic12a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic12_pic12a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic12/manifest.json
pic13,Dorothy Spradley,"Savannah, GA, US",NA,African American Monument,2002,Monument,US,Christina Connor,12,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic13_pic13a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic13_pic13a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic13/manifest.json
pic14,Woodly Caymitte	,"Bordeaux, France",NA,Statue of enslaved woman Modeste Testas (1765 – 1870),2019,Monument,"Haiti, Ethiopia, France",Unknown Passerby,13,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic14_pic14a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic14_pic14a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic14/manifest.json
pic15,Fabrice Hybert,"Paris, France",NA,"Le Cri, L'Ecrit ",2007,Sculpture,Global transatlantic slave trade and self-liberation,SJ Lauro,14,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic15_pic15a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic15_pic15a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic15/manifest.json
pic16,Didier Audrat,"Paris, France",NA,"Statue of Solitude, la mulâtresse",2022,Public Statue,Guadeloupe,SJ Lauro,15,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic16_pic16a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic16_pic16a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic16/manifest.json
pic3,Dorothy Spradley,"Savannah, GA, US",NA,African American Monument,2002,Monument,US,Christina Connor,2,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic3_pic3a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic3_pic3a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic3/manifest.json
pic4,N/A,"Richmond, VA, US",Contains opacity,Sites related to Gabriel Prosser,N/A,Historical Marker/Ruins,"Richmond, VA, US",Christina Connor,3,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic4_pic4a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic4_pic4a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic4/manifest.json
pic5,Unknown,"Matanzas, Cuba",NA,Monument to the Rebel Slave,1991,Monument/Mural,Cuba,SJ Lauro,4,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic5_pic5a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic5_pic5a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic5/manifest.json
pic6,N/A,"Paris, France",Contains opacity,Pantheon exhibit,"",Exhibit,Global transatlantic,SJ Lauro,5,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic6_pic6a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic6_pic6a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic6/manifest.json
pic7,Krzysztof Wodiczko and Julien Bonder,"Nantes, France",Contains opacity,Monument to the Abolition of Slavery,2012,Monument,Global transatlantic,SJ Lauro,6,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic7_pic7a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic7_pic7a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic7/manifest.json
pic8,Unknown,"Richmond, VA, US",Interactive,"Monument to Henry Box Brown, 1816-1897",2001,Public Sculpture,US,SJ Lauro,7,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic8_pic8a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic8_pic8a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic8/manifest.json
pic9,Unknown,"Richmond, VA, US",NA,Richmond restaurant BLM murals,N/A,Mural,"Jamaica, US",SJ Lauro,8,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic9_pic9a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic9_pic9a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic9/manifest.json
pic10,Ed Hamilton,"New Haven, CT, US",Contains opacity,Amistad Monument,1992,Public Statue,"Cuba, US, Spain, Mendiland",SJ Lauro,9,minicomp_item,minicomp,"/img/derivatives/iiif/images/pic10_pic10a/full/250,/0/default.jpg","/img/derivatives/iiif/images/pic10_pic10a/full/1140,/0/default.jpg",/img/derivatives/iiif/pic10/manifest.json
